blockNumber,hash,miner,timestamp_day,timestamp_clock,chain_id
21076820,0xfc42146f8d3f488d9bd1b0724044dbed382e758c538b7bf8b1b87069c44fabf3,0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5,30/10/2024,09:58:35,1
21076820,0x17aa0f5887abeb088d704027b2e49f58d4218c14b7ed2f8fe746b51dbad7f27b,0x0000000000000000000000000000000000000000,23/08/2022,19:59:22,42161
21076820,0x64c062c7d7580e54eb3b933afd94aaefedc86e54dafcc2a667657b7c1e8c6664,0x0000000000000000000000000000000000000000,30/08/2022,02:31:48,10
21076821,0xcccc539db3d3fc122fccda161c45ce10cfb50fa25d0f86984d247b7355e7a66b,0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97,30/10/2024,09:58:47,1
21076821,0x5ea09cc724978aec2999f4adeed09aa5f97632259c827be1d29841ec32f281fc,0x0000000000000000000000000000000000000000,23/08/2022,19:59:22,42161
21076821,0xa3f6aaf923253c3f5fbaca9fb6f53cf9a6409c647c2c9d7e664352a43055e0b8,0x0000000000000000000000000000000000000000,30/08/2022,02:31:48,10
21076822,0xe79d74abccde13b70dc6256a1646d9b508a1296f726321e4aa7bffe6accd3d1e,0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5,30/10/2024,09:58:59,1
21076822,0xf891b675cc0268bf4ede19cca6c16ea466ed96eaee16c6787f60b20a15aec01e,0x0000000000000000000000000000000000000000,23/08/2022,19:59:22,42161
21076822,0xe3229d68856d0a05f84e1cbe6e14e601f06c7b0d4cd4b9e4b40173900cb2aa28,0x0000000000000000000000000000000000000000,30/08/2022,02:31:48,10
21076823,0x0b302620e875067c84cfe9d5903b7e6166e4684dd8af54461c16e00d021a5fd0,0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5,30/10/2024,09:59:11,1
21076823,0x0f7a85665df5ec5024e9de7465b58722af0b54ffeea45a172cbccafe6a5ebcf9,0x0000000000000000000000000000000000000000,23/08/2022,19:59:22,42161
21076823,0x62b2add83fe66ca475b89a6c9c32bb578a9c851c9c445e171f2329b8c171d7a5,0x0000000000000000000000000000000000000000,30/08/2022,02:31:48,10
21076824,0x760d1231edf36ed66dcefdd716d5f08a42e1f081f62d6e1bb3f2fd193feb2be9,0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5,30/10/2024,09:59:23,1
21076824,0x56ef27f4c62e02e26409a69e3d7c0cb4b24091cec529ab926591f7ae81197d90,0x0000000000000000000000000000000000000000,23/08/2022,19:59:22,42161
